Judge,Plaster model,Assessments ,MD-MaxR,MD-MaxL,MD-ManR,MD-ManL
A,1,1,7.2,7.25,6.3,6.25
A,1,2,7.81,7.3,6.36,6.31
A,2,1,7.44,8.06,5.91,5.97
A,2,2,7.3,7.54,6.32,6.09
A,3,1,7.68,7.36,6.86,7.35
A,3,2,7.61,7.46,6.87,7.4
A,4,1,7.93,8.04,6.57,6.87
A,4,2,8.02,8.04,6.63,5.83
A,5,1,8.33,7.98,6.81,6.43
A,5,2,8.08,8.03,6.98,6.71
A,6,1,8.44,8.55,7.49,7.68
A,6,2,8.33,8.38,7.5,7.76
A,7,1,7.73,7.43,6.49,6.25
A,7,2,7.41,7.31,6.24,6.23
A,8,1,8.47,8.49,8.11,7.98
A,8,2,8.52,8.32,7.93,7.91
A,9,1,8.48,7.91,6.35,7.32
A,9,2,8.45,8.35,7.29,6.92
A,10,1,8.15,7.75,6.36,6.32
A,10,2,8.36,7.85,6.11,6.43
A,11,1,8.98,9.07,8.03,8.07
A,11,2,9.27,9.1,7.97,8.11
A,12,1,7.98,7.63,6.29,6.5
A,12,2,7.96,7.63,6.5,6.55
A,13,1,7.82,7.95,6.53,6.66
A,13,2,7.82,7.89,6.85,6.5
A,14,1,8.27,8.12,6.97,7.03
A,14,2,8.59,8.68,7.11,6.92
A,15,1,7.99,8.3,7.94,7.16
A,15,2,8.14,8.35,7.19,6.97
A,16,1,9.01,9.04,7.78,7.8
A,16,2,8.89,9.01,7.79,7.81
A,17,1,7.87,8.25,6.87,6.21
A,17,2,7.89,8.41,7.13,6.35
A,18,1,7.06,7.18,6.12,6.4
A,18,2,6.98,7.46,6.58,6.46
A,19,1,9.25,8.82,7.4,7.29
A,19,2,8.86,8.77,7.43,7.2
A,20,1,7.78,7.83,6.88,6.68
A,20,2,7.67,7.78,7.05,6.81
A,21,1,8.43,8.77,7.3,7.28
A,21,2,8.28,8.48,6.89,7.4
A,22,1,6.59,7.86,6.37,6.45
A,22,2,7.52,7.8,6.36,6.7
A,23,1,8.76,8.45,8.96,8.45
A,23,2,8.32,8.47,7.13,7.17
A,24,1,8.06,7.77,7.14,7.07
A,24,2,7.84,7.93,7.05,6.81
A,25,1,7.51,8.06,7.23,6.82
A,25,2,7.61,8.07,7.07,6.9
A,26,1,8.06,8.33,7.25,6.38
A,26,2,8.29,8.53,7.18,6.74
A,27,1,8.08,7.85,7.14,6.83
A,27,2,7.9,7.81,7.23,6.91
A,28,1,7.79,7.61,6.97,6.85
A,28,2,7.74,7.49,6.83,6.85
A,29,1,8.23,7.98,6.85,6.9
A,29,2,8.18,7.8,6.63,6.88
A,30,1,8.06,7.71,6.83,7.14
A,30,2,8.16,7.94,7.09,7.11
A,31,1,7.62,7.74,7.05,6.48
A,31,2,7.58,7.76,6.71,6.96
A,32,1,8.22,8.14,7.33,6.87
A,32,2,8.26,8.2,7.33,6.86
A,33,1,8,7.71,6.73,6.95
A,33,2,8.07,7.69,6.73,6.79
A,34,1,7.77,7.84,7,6.99
A,34,2,7.62,7.73,7.02,6.95
A,35,1,8.4,8.29,7.78,7.3
A,35,2,8.36,8.42,7.77,7.38
A,36,1,7.51,8.09,7.07,6.96
A,36,2,7.91,8.11,6.96,6.96
A,37,1,8.59,8.6,7.09,7.37
A,37,2,8.35,8.59,7.12,7.26
A,38,1,8.39,7.72,7.21,7.31
A,38,2,8.3,7.93,6.96,7.28
A,39,1,8.21,8.47,6.65,6.98
A,39,2,8.3,8.68,6.83,6.8
A,40,1,7.89,8.03,6.84,6.17
A,40,2,7.81,7.95,6.81,6.02
A,41,1,6.74,7.74,6.79,6.54
A,41,2,6.8,7.11,6.72,6.58
A,42,1,7.88,7.47,6.38,6.55
A,42,2,8.02,7.84,6.88,6.55
A,43,1,8.86,8.83,7.22,7.55
A,43,2,8.63,8.3,7.55,7.42
A,44,1,7.86,7.64,5.86,6.69
A,44,2,7.52,7.73,5.87,6.28
A,45,1,8.63,8.56,7.48,7.99
A,45,2,8.44,8.68,7.46,7.87
A,46,1,8.15,8.3,7.05,7.01
A,46,2,8.3,8.03,6.94,6.96
A,47,1,6.56,7.3,6.04,5.57
A,47,2,6.93,7.18,5.37,5.5
A,48,1,7.99,7.76,6.92,7.48
A,48,2,8.27,7.98,7,7.73
A,49,1,8.66,8.43,7.79,7.92
A,49,2,8.61,8.36,7.76,7.26
A,50,1,7.74,8.32,6.43,6.45
A,50,2,8.36,8.18,6.77,6.77
A,51,1,8.65,8.02,7.44,7.09
A,51,2,8.22,7.79,7.98,7.2
A,52,1,9.54,9.05,7.69,7.81
A,52,2,9.16,9.09,7.63,7.79
A,53,1,7.8,8.6,7.11,7.12
A,53,2,7.84,8.5,7.33,7.23
B,1,1,7.26,6.72,6.04,5.86
B,1,2,7.17,7.09,5.94,5.95
B,2,1,7.45,6.73,6.24,6.18
B,2,2,7.01,7.08,6.29,6.26
B,3,1,7.4,6.94,6.65,6.6
B,3,2,7.26,6.87,6.82,6.45
B,4,1,7.98,7.94,6.07,7.37
B,4,2,7.28,7.19,6.37,6.19
B,5,1,8.35,8.12,6.91,6.59
B,5,2,7.68,7.52,6.43,6.34
B,6,1,8.06,8.12,7.38,7.54
B,6,2,7.57,7.99,6.8,6.32
B,7,1,7.57,7.15,6.14,6.44
B,7,2,7.23,6.93,5.8,6.25
B,8,1,9.02,8.65,7.95,7.41
B,8,2,7.63,7.86,6.95,6.88
B,9,1,8.08,7.95,6.72,6.53
B,9,2,8.14,7.93,7.54,7.07
B,10,1,8.12,7.8,6.22,6.18
B,10,2,7.1,7.18,6.16,6.09
B,11,1,8.76,9.05,7.64,8.05
B,11,2,7.25,8.62,6.05,8.21
B,12,1,7.98,7.29,6.41,6.57
B,12,2,7.02,6.98,5.83,5.6
B,13,1,7.88,7.52,7.35,6.53
B,13,2,6.84,7.14,6.14,5.99
B,14,1,8.1,8.6,6.92,7.01
B,14,2,7.73,8.48,7.1,6.48
B,15,1,7.85,7.95,6.85,6.4
B,15,2,7.28,6.93,5.36,6.78
B,16,1,8.52,8.77,7.77,7.86
B,16,2,7.69,8.45,6.88,7.39
B,17,1,7.88,8.34,6.18,6.84
B,17,2,7.84,7.71,5.81,5.78
B,18,1,6.94,7.07,6.52,6.55
B,18,2,6.71,6.76,5.76,6.09
B,19,1,8.89,8.68,7.09,7.01
B,19,2,8.09,8.01,6.5,6.3
B,20,1,7.75,7.78,6.98,6.85
B,20,2,7.07,7.52,6.42,6.23
B,21,1,8.34,8.55,6.99,6.95
B,21,2,8.12,7.69,6.6,6.8
B,22,1,7.59,7.56,6.35,6.54
B,22,2,6.93,6.96,5.64,5.6
B,23,1,8.5,8.01,6.99,7.01
B,23,2,7.59,7.26,6.53,6.95
B,24,1,7.69,7.66,6.93,6.88
B,24,2,6.81,6.93,5.93,6.01
B,25,1,7.93,8.04,6.97,6.99
B,25,2,7.08,7.25,6.15,6.6
B,26,1,8.12,7.63,7.14,6.76
B,26,2,6.69,7.89,6.56,6.56
B,27,1,8,8.08,6.87,6.89
B,27,2,6.65,6.74,6.57,6.08
B,28,1,6.72,7.33,6.79,6.6
B,28,2,7.33,6.55,6.5,6.23
B,29,1,8.41,7.95,6.83,6.64
B,29,2,7.98,7.67,6.97,6.91
B,30,1,8.06,7.87,6.93,7.17
B,30,2,7.1,7.41,6.77,5.95
B,31,1,7.48,7.85,6.69,6.6
B,31,2,6.88,7.03,6.01,5.64
B,32,1,8.19,8.2,7.05,6.9
B,32,2,7.94,7.74,6.61,6.71
B,33,1,7.21,7.65,6.66,6.96
B,33,2,6.83,7,6.11,5.68
B,34,1,7.44,8.03,6.98,6.92
B,34,2,7.64,7.75,7.18,6.6
B,35,1,8.73,8.2,8.51,8.8
B,35,2,8.2,8.02,7.08,7.19
B,36,1,7.67,7.93,7.03,6.83
B,36,2,6.74,6.63,6.39,6.45
B,37,1,8.19,8.4,7.06,8.27
B,37,2,8.19,8.22,7.1,6.45
B,38,1,7.94,7.82,6.99,7.06
B,38,2,7.29,7.82,6.18,6.16
B,39,1,7.96,8.43,6.45,5.98
B,39,2,7.06,7.44,5.68,5.24
B,40,1,7.81,8.09,6.38,6.5
B,40,2,7.82,8.06,5.86,6.38
B,41,1,6.65,6.94,6.19,6.54
B,41,2,6.57,6.84,6.48,5.7
B,42,1,6.94,7.31,6.35,6.48
B,42,2,7.56,7.55,6.41,6.36
B,43,1,8.12,7.97,7.4,7.02
B,43,2,8.12,8.14,7.06,7.18
B,44,1,7.7,7.63,5.98,6.22
B,44,2,7.3,7.56,5.9,6.23
B,45,1,8.39,8.42,7.4,7.71
B,45,2,8.02,7.57,6.86,6.3
B,46,1,8.03,7.57,6.93,6.97
B,46,2,7.7,7.8,6.41,6.6
B,47,1,6.33,6.5,5.38,5.43
B,47,2,6.58,6.72,5.59,5.76
B,48,1,7.81,7.66,6.87,6.8
B,48,2,7.75,7.63,6.81,6.53
B,49,1,8.66,8.43,7.68,7.7
B,49,2,7.9,8.7,7.22,7.63
B,50,1,8.16,8.08,6.78,6.58
B,50,2,7.58,8.09,6.28,5.97
B,51,1,8.54,7.67,7.23,7.15
B,51,2,8.06,8.59,7.31,7.02
B,52,1,9.32,9.07,7.71,7.77
B,52,2,8.28,8.13,6.42,7.07
B,53,1,7.81,8.47,7.13,7.18
B,53,2,8.1,8.53,7.01,6.43
C,1,1,7.17,7.22,5.91,6.26
C,1,2,7.54,7.13,6.21,6.13
C,2,1,7.39,7.47,6.18,6.14
C,2,2,7.52,7.61,6.26,6.32
C,3,1,7.9,7.46,6.7,6.85
C,3,2,7.9,7.35,7.1,6.76
C,4,1,7.95,7.82,6.87,6.58
C,4,2,7.99,8.08,6.94,6.51
C,5,1,8.22,7.9,7.07,6.82
C,5,2,8.13,8.17,6.72,6.76
C,6,1,8.12,8.22,7.36,7.84
C,6,2,8.3,8.08,7.46,7.65
C,7,1,7.53,7.14,6.02,5.96
C,7,2,7.5,7.47,6.02,5.99
C,8,1,8.36,8.8,7.94,7.57
C,8,2,8.87,8.84,7.76,7.99
C,9,1,8.21,7.88,6.99,6.76
C,9,2,8.57,8.4,7.29,7.18
C,10,1,8.32,7.88,6.04,6.5
C,10,2,7.78,7.89,6.19,6.45
C,11,1,9.04,9.13,8.05,8.09
C,11,2,9.06,9.09,8.03,8.16
C,12,1,7.92,7.58,6.49,6.5
C,12,2,7.81,7.43,6.53,6.61
C,13,1,7.84,8.03,6.72,6.68
C,13,2,7.88,8.01,6.08,5.99
C,14,1,7.97,8.5,6.64,7.14
C,14,2,8.51,8.59,6.82,6.98
C,15,1,8.25,8.26,7.21,7.28
C,15,2,8.28,8.13,7.06,7.22
C,16,1,8.69,8.7,7.51,7.69
C,16,2,8.77,8.92,7.7,7.82
C,17,1,7.63,8.41,7.37,6.24
C,17,2,7.51,7.64,7.33,6.31
C,18,1,7.09,7.36,6.51,6.44
C,18,2,7.07,7.11,6.49,6.49
C,19,1,8.79,8.71,7.05,7.02
C,19,2,8.81,8.68,7.15,7.1
C,20,1,7.33,7.77,6.2,6.89
C,20,2,7.74,7.83,7.02,6.81
C,21,1,8.52,8.48,6.74,6.71
C,21,2,8.59,8.58,7.5,7.65
C,22,1,7.61,8.06,6.35,6.51
C,22,2,7.73,7.18,6.31,6.54
C,23,1,8.34,7.99,6.99,7.03
C,23,2,8.28,8.37,7.03,7.01
C,24,1,7.77,7.81,6.94,6.89
C,24,2,7.45,7.51,6.43,6.67
C,25,1,7.58,7.88,6.89,6.82
C,25,2,8.03,8.04,7.07,6.92
C,26,1,8.31,8.48,7.27,7.14
C,26,2,8.27,8.29,7.29,7.26
C,27,1,8.01,7.66,6.96,6.88
C,27,2,7.97,7.94,7.22,7.06
C,28,1,7.93,7.62,6.68,6.7
C,28,2,7.75,7.63,6.88,6.66
C,29,1,8.43,7.83,6.74,6.82
C,29,2,8.16,7.96,7.02,7.14
C,30,1,8.24,7.88,7.04,7.27
C,30,2,8.22,8.09,6.83,7.11
C,31,1,7.5,7.68,6.59,6.3
C,31,2,7.52,7.53,6.69,6.49
C,32,1,8.21,8.16,7.1,6.04
C,32,2,8.21,8.17,7.06,6.87
C,33,1,7.35,7.62,6.72,6.85
C,33,2,7.62,7.7,6.74,6.87
C,34,1,7.79,7.28,6.97,7.03
C,34,2,7.67,7.47,6.97,7.04
C,35,1,8.49,8.38,7.42,7.37
C,35,2,8.47,8.31,7.61,7.83
C,36,1,7.45,7.85,6.56,7.02
C,36,2,7.57,7.68,6.81,6.99
C,37,1,8.3,8.5,7.26,7.22
C,37,2,8.34,8.49,7.13,6.95
C,38,1,8.14,8,6.97,6.26
C,38,2,8.2,7.92,6.72,7.14
C,39,1,8.15,8.4,6.65,7.01
C,39,2,8.2,8.52,6.66,6.85
C,40,1,7.72,7.9,6.37,5.9
C,40,2,7.79,7.94,6.49,6.1
C,41,1,6.99,7.16,7.81,6.64
C,41,2,6.8,6.94,6.47,6.77
C,42,1,7.7,7.97,6.72,6.45
C,42,2,7.83,7.85,6.62,6.43
C,43,1,7.86,7.81,7.41,7.78
C,43,2,8.43,8.85,7.58,7.81
C,44,1,7.4,7.58,6.03,6.17
C,44,2,7.73,7.77,5.86,6.08
C,45,1,8.55,8.48,7.42,7.62
C,45,2,8.42,8.19,7.28,7.58
C,46,1,8.08,8.11,6.96,7.05
C,46,2,8.09,7.81,6.88,7.08
C,47,1,6.58,6.76,5.77,5.85
C,47,2,6.54,6.76,5.88,5.83
C,48,1,8.31,7.96,7.09,7.69
C,48,2,8.17,8.05,7.22,7.72
C,49,1,8.76,8.98,7.75,7.61
C,49,2,8.65,8.74,7.62,7.61
C,50,1,8.18,7.9,6.67,6.46
C,50,2,8.31,8.46,6.74,6.68
C,51,1,8.61,7.73,7.53,7.29
C,51,2,8.58,7.4,7.5,7.23
C,52,1,9.26,9.08,7.63,7.93
C,52,2,9.23,9.05,7.57,7.95
C,53,1,7.82,8.45,6.92,7.21
C,53,2,8.24,8.49,7.04,7.17
D,1,1,6.8,6.58,5.67,6.16
D,1,2,7.3,7.17,6.52,6.76
D,2,1,6.96,7,6.1,5.79
D,2,2,7.74,7.99,6.52,6.26
D,3,1,6.81,6.51,6.42,6.82
D,3,2,7.65,7.84,7.81,7.83
D,4,1,7.25,7.46,6.43,6.25
D,4,2,7.96,7.93,6.67,6.88
D,5,1,8.66,7.91,6.85,6.97
D,5,2,8.16,7.91,6.94,7.29
D,6,1,7.88,8.1,6.78,6.95
D,6,2,8.85,8.83,7.45,7.82
D,7,1,7.11,7.1,6.14,6.56
D,7,2,7.76,7.48,6.28,6.8
D,8,1,7.85,8.6,7.93,7.97
D,8,2,8.78,9.23,7.96,8.03
D,9,1,8.81,8.82,7.03,7.31
D,9,2,8.58,8.26,7.18,7.44
D,10,1,7.88,7.77,6.37,6.71
D,10,2,8.27,7.85,6.26,6.49
D,11,1,9.05,8.89,8.17,8.16
D,11,2,9.44,9.29,8.24,8.31
D,12,1,8.07,7.9,6.47,6.54
D,12,2,8.03,7.56,6.53,6.71
D,13,1,7.14,7.07,6.58,5.86
D,13,2,7.71,7.84,6.64,6.76
D,14,1,7.8,7.87,6.03,6.53
D,14,2,8.59,8.55,6.7,7.17
D,15,1,7.63,7.61,6.69,6.86
D,15,2,8.08,8.21,7.08,7.52
D,16,1,8.76,8.36,6.99,7.16
D,16,2,9.2,8.86,7.66,7.82
D,17,1,6.9,8.11,7.28,6.58
D,17,2,7.78,7.96,7.19,6.38
D,18,1,7.02,7.22,6.42,6.47
D,18,2,7.09,7.61,6.62,6.61
D,19,1,8.59,8.02,6.42,6.47
D,19,2,8.84,8.78,7.27,7.19
D,20,1,7.81,7.8,7.05,6.91
D,20,2,7.64,7.73,7.21,7.04
D,21,1,8.56,8.73,7.08,7.94
D,21,2,8.36,8.32,6.68,7.6
D,22,1,7.78,7.54,6.28,6.54
D,22,2,7.68,7.99,6.35,6.57
D,23,1,8.47,8.46,6.97,6.98
D,23,2,8.41,8.52,7.25,7.83
D,24,1,7.93,7.48,7.11,7.1
D,24,2,7.85,7.86,7.25,7.31
D,25,1,7.07,7.54,6.14,6.16
D,25,2,8.16,7.93,6.9,6.91
D,26,1,7.63,8,7.29,6.43
D,26,2,8.19,8.43,7.18,6.62
D,27,1,8.14,8.17,7.07,7.06
D,27,2,8.25,8.11,7.08,7.11
D,28,1,7.9,7.36,6.79,7.03
D,28,2,7.84,7.56,6.88,7.05
D,29,1,8.2,7.72,6.89,6.71
D,29,2,8.28,8.15,7.14,6.57
D,30,1,7.98,7.25,6.31,6.42
D,30,2,8.12,8.05,7.12,7.82
D,31,1,7.77,7.76,6.55,6.5
D,31,2,7.46,7.77,6.62,6.33
D,32,1,8.16,8.15,7.08,6.85
D,32,2,8.26,8.02,7.13,7.26
D,33,1,7.18,7.21,6.2,6.35
D,33,2,7.9,7.7,6.79,6.96
D,34,1,7.97,7.53,6.93,7
D,34,2,8.19,7.91,6.93,7.13
D,35,1,8.49,8.5,7.26,7.37
D,35,2,8.54,8.17,7.44,8.07
D,36,1,7.32,7.26,6.56,6.99
D,36,2,7.46,7.98,6.74,7.09
D,37,1,8.06,8.4,7.06,7.18
D,37,2,8.34,8.53,8.07,7.56
D,38,1,8.32,7.96,6.98,7.29
D,38,2,8.6,7.85,6.88,7.33
D,39,1,8.23,8.53,6.93,7.2
D,39,2,8.38,8.52,7.02,7.31
D,40,1,7.83,7.89,6.81,6.3
D,40,2,7.51,7.91,6.32,6.51
D,41,1,6.88,7.38,6.63,6.64
D,41,2,7.1,7.22,6.59,6.7
D,42,1,8.4,7.9,6.58,6.72
D,42,2,7.96,7.73,6.63,6.5
D,43,1,7.89,7.86,6.76,6.84
D,43,2,8.75,8.55,7.63,8.12
D,44,1,7.84,7.49,6.03,6.26
D,44,2,7.45,7.42,6.35,6.71
D,45,1,8.41,8.64,7.16,7.62
D,45,2,8.38,8.55,7.42,7.63
D,46,1,8.1,8.4,6.89,6.98
D,46,2,8.08,8.07,6.98,7.21
D,47,1,6.13,6.63,5.06,5.13
D,47,2,6.99,7.21,6.26,6.08
D,48,1,7.52,7.38,6.6,7.17
D,48,2,8.13,8.02,7.46,7.86
D,49,1,8.79,8.58,7.59,7.49
D,49,2,9.13,8.68,7.65,8.04
D,50,1,7.67,7.65,6.13,6.04
D,50,2,8.64,8.53,6.81,7.04
D,51,1,8.51,8.2,7.58,7.29
D,51,2,8.64,8.34,7.03,7.19
D,52,1,9.37,9.23,7.65,7.85
D,52,2,9.62,9.15,7.69,7.85
D,53,1,7.96,8.49,7.02,7.39
D,53,2,8.1,8.45,6.87,7.52